timestamp,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,fx,fy,fz,tx,ty,tz
1.8599636554718018,0.503142237663269,-0.29911354184150696,0.04266395419836044,0.004464686848223209,0.0012319555971771479,-0.9999279379844666,-3.9219671046722855,-9.199708348286997,0.824648935304121,-0.2739955442892149,0.07988517256506016,0.027663187407450832
1.8799357414245605,0.5032268762588501,-0.2989833354949951,0.04260454699397087,0.004368724301457405,0.0012906505726277828,-0.999927282333374,2.9638067859952026,7.77178193582669,3.177709574067338,0.2144777474651361,-0.07074678146499777,0.01592497108626721
1.8999598026275635,0.5033519268035889,-0.2990991473197937,0.042655594646930695,0.004315438214689493,0.001346754957921803,-0.9999295473098755,-0.09368474997847709,-7.320459915418794,4.249380646464568,-0.23658330688207152,-0.11198382062280748,0.017677072969799437
1.9199745655059814,0.5032801032066345,-0.2991258502006531,0.04270673915743828,0.004244986455887556,0.0012583774514496326,-0.9999297261238098,1.1941215122034383,6.033314251321756,2.501704853158994,0.15036075119201128,0.006730164528443601,0.0201148257542006
1.9401099681854248,0.5032475590705872,-0.29927927255630493,0.04262509196996689,0.004346671048551798,0.0012100590392947197,-0.9999298453330994,-0.6638544406893122,-7.640951630859163,1.542547366957489,-0.2435478246688251,-0.057733581445203255,0.019127124757887835
1.9603171348571777,0.5032832622528076,-0.29915812611579895,0.04260949417948723,0.004273596219718456,0.0012423018924891949,-0.9999294877052307,0.5102436046249412,5.51807425196865,3.3765434265636665,0.13505515538252233,0.001534186311012854,0.023621405985455524
1.979973316192627,0.5033788084983826,-0.29928097128868103,0.04255484789609909,0.004245701711624861,0.0012621066998690367,-0.9999307990074158,0.2848931136980378,-4.67002895123122,11.707495930928182,-0.1953996905336755,-0.1653620337353205,0.015026170644973818
2.000004529953003,0.5030882954597473,-0.2994461953639984,0.042685531079769135,0.004202548414468765,0.0009276015916839242,-0.9999310374259949,2.811856925764807,6.935693004494793,2.9363870614340937,0.15964534999797814,-0.09754437553423245,0.015915449673390085
2.020137071609497,0.5028223395347595,-0.29968127608299255,0.042704373598098755,0.004384102299809456,0.0007260488346219063,-0.9999310970306396,-4.664709846464867,-9.986541235928469,0.6540741738538136,-0.3142333195085817,0.12040900535000211,0.028592168322339087
2.0399978160858154,0.5028787851333618,-0.2995162606239319,0.04258273169398308,0.0043843407183885574,0.0008081463165581226,-0.9999290108680725,2.6950733990427023,7.897293294781189,2.004691722837059,0.21827658753857201,-0.03590289692964602,0.013473686204037617
2.059962749481201,0.5029900670051575,-0.29958269000053406,0.04255837947130203,0.004414738621562719,0.0008967876201495528,-0.9999304413795471,-1.402527782868534,-8.702758696834746,5.476187910714102,-0.3159769141727825,-0.07158750749067302,0.018738419459081508
2.080085039138794,0.5029142498970032,-0.2995836138725281,0.04264775663614273,0.004282060544937849,0.0007889242260716856,-0.9999303817749023,2.35672823587323,7.639653881478173,2.791258597342678,0.20397834722840294,-0.03670749845871088,0.0173249677977985
2.1000051498413086,0.5028826594352722,-0.29982420802116394,0.04269632697105408,0.0043219951912760735,0.0006890064687468112,-0.9999322891235352,-1.8168603030216983,-8.725763225381005,1.7415664232746282,-0.257990644078832,-0.00779990436074935,0.023093534457170103
2.119847536087036,0.5028297901153564,-0.2995821535587311,0.04253195598721504,0.00443774601444602,0.0007520979852415621,-0.9999290704727173,0.6977711022192816,6.199050467716496,3.159436010485205,0.14717346083249022,0.07593342425944678,0.022977566034130904
2.1402063369750977,0.5029801726341248,-0.2997991442680359,0.04255002737045288,0.0043359422124922276,0.0007322290330193937,-0.9999316334724426,-1.7188185054974434,-6.30820135628435,13.877539672052743,-0.209818730832604,-0.0918439792587022,0.021258271515243673
2.1599721908569336,0.5026369094848633,-0.2998029589653015,0.04266432672739029,0.0043635983020067215,0.0004917581100016832,-0.9999302625656128,2.6625898942743893,7.040055512742118,2.9668481140574303,0.15882411193778628,-0.0788021650575046,0.02589682309137288
2.1802196502685547,0.5023372769355774,-0.30002832412719727,0.04259977117180824,0.004606663715094328,0.0002151903900085017,-0.999929666519165,-4.364507327769452,-8.454003967693001,0.34283768718292623,-0.2601086391742702,0.12269445490953905,0.02990945493339679
2.200059413909912,0.5023831725120544,-0.2998757064342499,0.042437225580215454,0.004684625659137964,0.00035150875919498503,-0.9999274611473083,-1.5992765827171669,5.042784356899622,3.782243266363209,-0.0030354461635653585,0.28673030611310313,0.038353108683926045
2.22029709815979,0.5024503469467163,-0.30009031295776367,0.042454030364751816,0.004589021671563387,0.00025129466666840017,-0.9999290704727173,1.811868337295703,-5.579979407365696,1.9067173296979298,-0.18087075851751855,-0.10425514912014625,0.018513068394705404
2.2400152683258057,0.502241849899292,-0.30000752210617065,0.04216945916414261,0.004847463686019182,0.00017406932602170855,-0.9999250769615173,-3.2539433397931177,1.872915640071038,1.9135295179815526,-0.04352822668717722,0.27972006624184564,0.0353423534071886
2.2601540088653564,0.5024625658988953,-0.30015113949775696,0.04218234494328499,0.004708825144916773,0.00022417014406528324,-0.9999274015426636,-0.08388206630864228,-5.013158839310994,6.879129884214838,-0.3231366227481737,0.15675541068082774,0.034184840880393266
2.2800018787384033,0.5021254420280457,-0.3002949655056,0.04207882657647133,0.00488489493727684,-7.22576878615655e-05,-0.9999249577522278,0.8665098679720442,6.667665540576463,1.9906914587927693,0.11487013458928139,0.0832216103059936,0.028033807273264818
2.3000271320343018,0.5018541812896729,-0.3005886375904083,0.04205237329006195,0.005017573479562998,-0.0003683646209537983,-0.9999245405197144,-3.9638493961103713,-9.158479376975759,1.4441027390316532,-0.2998963725106698,0.0829127375720052,0.025771931441225963
2.3199613094329834,0.501826822757721,-0.30032065510749817,0.041939493268728256,0.005124264396727085,-0.0002515685046091676,-0.9999215602874756,0.11752345623519898,6.487191757744313,1.6187858218981173,0.11411946149229647,0.13195041357038156,0.026963549223867313
2.3398711681365967,0.5018920302391052,-0.30044877529144287,0.04191149026155472,0.0050920783542096615,-0.0002619254228193313,-0.9999229907989502,0.3508592590338861,-6.7773124623880285,1.592083057162771,-0.20485456279324046,-0.08426416843024555,0.016576558668427253
2.360058546066284,0.5017879605293274,-0.3002146780490875,0.04178575798869133,0.005241088103502989,-0.0002202358009526506,-0.9999199509620667,-1.9569295633077792,3.8908896504865624,3.2532565564458635,-0.05145382695087533,0.24463108973116718,0.039514400951620024
2.380009651184082,0.5019010901451111,-0.3004245460033417,0.04169138893485069,0.005176238715648651,-0.000242169204284437,-0.9999212622642517,2.312251253961889,-4.88095921432437,3.68676508750905,-0.2595840465832891,-0.09590551414077794,0.018894846383038177
2.3996381759643555,0.5016695857048035,-0.300447553396225,0.04155464842915535,0.005351474042981863,-0.00039905335870571434,-0.9999185800552368,-2.5946044516289266,1.7826722920719535,1.0701742060029922,-0.11853207767923543,0.2451129002104496,0.03950438681937086
2.420037031173706,0.5018124580383301,-0.3005788326263428,0.0414881594479084,0.005267194472253323,-0.00038914900505915284,-0.9999197125434875,0.9044541570236342,-4.678410011735551,2.776389626034273,-0.22978185018616246,-0.03540517024261294,0.02667012133538019
2.4401843547821045,0.5017064809799194,-0.3005146384239197,0.041296083480119705,0.005423952359706163,-0.00042438588570803404,-0.9999176859855652,-1.8099481450582158,-0.14882242459556932,0.1752180412749022,-0.27116593404794587,0.18412166111080117,0.04391174548420484
2.4602158069610596,0.5018799304962158,-0.3007369637489319,0.04110056906938553,0.005357434507459402,-0.00044508412247523665,-0.9999184012413025,0.606735937492071,-5.177551136993744,4.2717273198775025,-0.2119548377373123,-0.05686909286458846,0.022158273246551483
2.4799489974975586,0.5017067193984985,-0.3006650507450104,0.040667083114385605,0.005684062838554382,-0.0005090463091619313,-0.9999129176139832,0.03457532734849846,0.5581680076439718,-1.5723239849957722,-0.27580600920550563,0.09020067059159365,0.035593741209287336
2.499990940093994,0.5017179250717163,-0.3005688786506653,0.0402713380753994,0.005905907601118088,-0.0004684287996497005,-0.9999089241027832,-3.2388876536779896,-8.340383457113994,3.4189682851986816,-0.26986611125649207,0.08132223014292511,0.021017757136043452
2.51997971534729,0.5018243193626404,-0.30044782161712646,0.040084656327962875,0.00598434591665864,-0.0002767445985227823,-0.9999089241027832,1.83823430739899,-2.7729343951670815,-1.050016595328858,-0.8157868307037158,0.10844931067928644,0.06711066265522986
2.5400125980377197,0.5018811821937561,-0.3008458614349365,0.03986663743853569,0.0059320139698684216,-0.00046977444435469806,-0.9999093413352966,-2.9452276567467903,-3.3043845235471854,2.82641928734859,-0.14993903641344916,0.10024606743365616,0.023809051995731773
2.559973955154419,0.5018911361694336,-0.30094113945961,0.039728716015815735,0.005974809639155865,-0.0005967046017758548,-0.9999073147773743,3.1637673021293775,5.584049268504752,-0.34620330785689846,0.004430629168445265,-0.008895408693734959,0.02615849752967595
2.580271005630493,0.5016524195671082,-0.30062153935432434,0.03947843238711357,0.006367954425513744,-0.0004808507510460913,-0.9999020099639893,-3.4813379410940226,-8.810565347774393,1.5614941002368399,-0.30442386331374,0.08940574513696191,0.028750628687633863
2.5999131202697754,0.5017544031143188,-0.30051180720329285,0.039531175047159195,0.006213461980223656,-0.0003538474265951663,-0.9999048113822937,0.5324284709041559,-1.2321234976077766,1.9746807697318363,-0.6178663088246489,0.08735037341706209,0.05523871014277231
2.6200225353240967,0.5018486976623535,-0.3010731637477875,0.03934672474861145,0.006085671950131655,-0.0006747963489033282,-0.9999058842658997,0.5944713259058202,1.7800267563151462,2.088292011399104,0.010664218200117613,-0.03903799207460751,0.0182910735182173
2.6399717330932617,0.5015758872032166,-0.3010811507701874,0.039121631532907486,0.006372841540724039,-0.0008371875737793744,-0.9999011158943176,0.48106696674948657,-2.5200797068025533,0.31794549283118545,-0.1558449087242342,-0.03163135673469956,0.018363781654191894
2.659902572631836,0.5015719532966614,-0.3007611036300659,0.03892543166875839,0.006540088914334774,-0.0006518497248180211,-0.9998980760574341,-1.3134779658921594,1.8836917550735264,0.6823017377899496,-0.11689025996999206,0.04178052015533692,0.022934315518411217
2.6799237728118896,0.5016433596611023,-0.300761878490448,0.03878526762127876,0.006599930580705404,-0.0005716107552871108,-0.9998975396156311,1.2770156173052705,-7.541364141148806,2.025884626416103,-0.2678820741931236,-0.13301467287887864,0.017172015367107364
2.6999495029449463,0.5015401840209961,-0.3005722761154175,0.03848078474402428,0.00680723087862134,-0.0005535415257327259,-0.999893069267273,2.1039567991145263,-0.350788380266693,0.6865137918137403,-0.3991053865530747,-0.17580949859442252,0.036110124508948446
2.720040798187256,0.5018922090530396,-0.3009093999862671,0.0383559986948967,0.006623891182243824,-0.000514858344104141,-0.9998965859413147,1.8609701382753476,-0.4559417070650006,2.1152971248055557,-0.07986743563480585,-0.07144708559062331,0.018226914909298304
2.739675760269165,0.501854658126831,-0.3007960617542267,0.03812297433614731,0.006785296835005283,-0.0004885085509158671,-0.9998928308486938,0.09039511360758418,1.2618591240956398,-0.5739442678270199,-0.13867966327144346,0.06467155032986635,0.029189548354581048
2.7599942684173584,0.5017045736312866,-0.3004647195339203,0.03788810595870018,0.007101074792444706,-0.0003683237882796675,-0.9998881220817566,-0.18745577379439746,-8.201838118114354,3.5290489820036774,-0.41864334510155327,-0.049328235943651426,0.029220714180121305
2.7799699306488037,0.5017434358596802,-0.3004244863986969,0.03773020952939987,0.0071040550246834755,-0.0002645508502610028,-0.9998894333839417,-0.5412054202416294,-4.355823754070799,0.5047142014330623,-0.9697654913515176,0.09959408704130959,0.0729693580586145
2.799976110458374,0.502036988735199,-0.30099818110466003,0.03752151504158974,0.0068550328724086285,-0.0004790757957380265,-0.9998934268951416,-1.9644541674892597,1.2502572227427662,1.9671306402777895,-0.0756606790582278,0.07341290549445773,0.029184726705854255
2.8199121952056885,0.5019506216049194,-0.3009604513645172,0.03711451217532158,0.00715686334297061,-0.000515111954882741,-0.9998868703842163,2.460853225941393,-1.6796993687173636,0.7296161300635838,-0.16775221122969577,-0.05512064527323609,0.01736813358579773
2.840193748474121,0.5017338991165161,-0.30059361457824707,0.036837439984083176,0.007492547854781151,-0.00040203295066021383,-0.9998806715011597,-2.453429862972067,-1.6654483107167148,-1.0099618556543655,-0.37286885348370086,0.07326911017866006,0.03451580348267043
2.86014723777771,0.5018933415412903,-0.3007247745990753,0.036685239523649216,0.007441646885126829,-0.0003943706105928868,-0.9998819231987,-1.5120176914087355,-3.541586619668517,5.648052282248343,-0.2632978131653484,0.0945176236987676,0.03028174487913045
2.880173921585083,0.5016050338745117,-0.3008575439453125,0.036126427352428436,0.007839794270694256,-0.0006304668495431542,-0.9998729825019836,4.908744190139117,1.916970707447119,-1.9490811953609952,-0.26546740763208065,-0.17772535008745066,0.023622664738505078
2.9001097679138184,0.5013719797134399,-0.3008887767791748,0.035868026316165924,0.008083569817245007,-0.000783562078140676,-0.9998681545257568,-4.6114630149719265,-8.008468227320469,1.2564257865798845,-0.3069625031961381,0.09286853605421212,0.026918788858888792
2.9199604988098145,0.501644492149353,-0.30080631375312805,0.03594187647104263,0.007866019383072853,-0.0006411298527382314,-0.9998710751533508,3.468419615350002,3.4201410437576247,1.4165023996123434,-0.29295086874757237,-0.02725005067249048,0.03478196759037014
2.9400649070739746,0.5015581846237183,-0.300719290971756,0.035796765238046646,0.008089171722531319,-0.0005930234328843653,-0.999867856502533,-1.3328802903576227,-5.447203830436011,1.6490612327861993,-0.23449033972036173,-0.025178980460167977,0.023419585998347855
2.9599502086639404,0.501600980758667,-0.3006977140903473,0.035781461745500565,0.007964721880853176,-0.000585368019528687,-0.9998689293861389,4.07670036802875,2.517303041557455,1.971478210468679,-0.44169823720159374,-0.15920397735598718,0.03821722100078552
2.9800186157226562,0.501680850982666,-0.3008222281932831,0.03572624549269676,0.007986059412360191,-0.000582673295866698,-0.9998699426651001,-2.149147479975155,-5.921613979457132,0.5143855184808654,-0.27225546346130053,0.029822933724504685,0.02509722908354163
2.9996535778045654,0.5016714930534363,-0.30072492361068726,0.03559274226427078,0.008041251450777054,-0.0005162954912520945,-0.9998685717582703,0.5045473727583412,-0.696308276955388,1.347255727357787,-0.4509034764595692,0.03957007237765859,0.03697376713927697
3.019902229309082,0.5017352104187012,-0.301016628742218,0.035370178520679474,0.008046377450227737,-0.0007029091357253492,-0.9998680353164673,0.7771226944960712,0.6452996807864546,2.5504288447875387,-0.05313891897614461,-0.04601184960194907,0.016061869011104644
3.0399482250213623,0.5015307664871216,-0.3010014295578003,0.03512511029839516,0.008258920162916183,-0.0008197956485673785,-0.9998624920845032,0.7852050116045278,1.873835369824896,-0.5712561821306998,-0.04117349226246719,-0.029302795493789245,0.01768488800692119
3.059725046157837,0.5014289021492004,-0.3004935383796692,0.034979622811079025,0.008518430404365063,-0.0005423538386821747,-0.9998583793640137,-0.19432789024834313,-11.27431267272698,3.033043741469192,-0.755769625494811,-0.1954681601944239,0.036201701533718544
3.079674243927002,0.501688539981842,-0.30046728253364563,0.03493022918701172,0.008334853686392307,-0.0003121736226603389,-0.9998640418052673,-1.6253374043951365,-5.282347321481835,1.016260604328563,-1.0647199505017473,0.10638566985478025,0.07757206174256771
3.0998294353485107,0.5019291639328003,-0.3011166453361511,0.03462280333042145,0.008118615485727787,-0.0005985355237498879,-0.9998671412467957,-1.0594039084869726,2.8155770519624506,2.281098747328578,-0.03829627031540738,0.15182453885883257,0.02180502180094734
3.1198127269744873,0.5017204880714417,-0.30105578899383545,0.03419145941734314,0.008540960028767586,-0.0006847072509117424,-0.9998578429222107,3.530817218492518,-2.7157847669206725,0.8213074892208788,-0.2139343947085164,-0.1436864822869513,0.01652207340510415
3.139859676361084,0.5015632510185242,-0.3006201684474945,0.033934783190488815,0.008846839889883995,-0.0004850970581173897,-0.9998519420623779,-1.9436021092975182,-5.025084441805631,-0.9974998513794795,-0.6351720078411707,-0.0821914179480796,0.04389004738077382
3.1602110862731934,0.5018813610076904,-0.3009922206401825,0.033925458788871765,0.008585065603256226,-0.0005360287032090127,-0.9998577237129211,-3.272186698678151,-1.1299956324912532,3.2202216795076604,-0.1678841405715214,0.2296246037303128,0.03384418143945428
3.179816961288452,0.5017436146736145,-0.3010912537574768,0.03352827951312065,0.00884671974927187,-0.0007167019066400826,-0.9998499751091003,3.535797967082648,3.056862089567905,-0.2579057660323115,-0.02811580529575918,-0.030077743695287866,0.019648043250589903
3.199878692626953,0.5014321208000183,-0.3007614314556122,0.03328350931406021,0.009241882711648941,-0.000663184910081327,-0.9998425841331482,-2.1967415071804557,-7.53975603707789,1.892781220188655,-0.46252397278215046,-0.02170425594666749,0.030402602911544716
3.2201786041259766,0.501643717288971,-0.3007270097732544,0.033262211829423904,0.009005500003695488,-0.0005430893506854773,-0.9998475909233093,-0.8943969484131135,-1.0377869858901914,0.7745563415419485,-0.6986210753137806,0.114332611737659,0.06453417505843492
3.239882230758667,0.5017076134681702,-0.30110540986061096,0.03292900696396828,0.009023500606417656,-0.000740699702873826,-0.999846875667572,-0.2765405298050668,-0.6832334339162948,3.0152329264236863,-0.12341599025128921,-0.0004080509563248409,0.025439166838853788
3.26015567779541,0.5014370083808899,-0.30118700861930847,0.032507289201021194,0.009314477443695068,-0.0009719422087073326,-0.9998385906219482,3.7129681712214913,6.086175480086784,-0.6735709226315284,0.05707084019111385,-0.11187332068007962,0.013533313580485526
3.2801969051361084,0.5012142658233643,-0.3008840084075928,0.03230777755379677,0.009652541019022465,-0.0008553286315873265,-0.9998326301574707,-1.9779294970982668,-9.834497277455611,1.601455942437002,-0.4747199623529934,-0.1849983358733992,0.02450319484886689
3.2998063564300537,0.501434862613678,-0.30075785517692566,0.03235895186662674,0.009409603662788868,-0.0006795888184569776,-0.9998379349708557,0.34372124407164284,-2.013227363757813,1.7777810173914883,-0.7021973471751649,-0.08886289520179198,0.050853133256804094
3.3198795318603516,0.5016493797302246,-0.3012840151786804,0.032099101692438126,0.009263220243155956,-0.0008708379464223981,-0.9998407959938049,-0.5237459015973248,4.478152420161849,1.493047583008153,0.05660444162639224,0.08859744382931914,0.022491625457384635
3.3396785259246826,0.5014516711235046,-0.3012579679489136,0.03183172643184662,0.009554674848914146,-0.0009796128142625093,-0.9998335838317871,3.4233396392879407,-3.7133608126623496,1.5763281832111973,-0.22683164104996972,-0.1694284636778783,0.018388526630134582
3.359931707382202,0.5013334155082703,-0.30084043741226196,0.03162836283445358,0.009798564948141575,-0.0008276994340121746,-0.9998278617858887,-1.2361668255852407,-4.118540679075278,-0.9270397769624174,-0.6617901038515298,-0.10724577435115308,0.04421997739966016
3.3799386024475098,0.5017054677009583,-0.3012600541114807,0.031503647565841675,0.009543588384985924,-0.0008049497264437377,-0.9998348355293274,-4.281445690676564,-2.157368954581737,2.7771831101739197,-0.1337509010787708,0.23726915683596295,0.03402126422342901
3.399881601333618,0.5016391277313232,-0.30140790343284607,0.031179549172520638,0.009754936210811138,-0.0009902908932417631,-0.9998277425765991,4.3033673805855015,5.945618266856452,0.053893474711820974,0.1509310053772356,0.019363135850170018,0.012234555117440263
3.4198904037475586,0.5012840628623962,-0.3010532855987549,0.030879851430654526,0.010181446559727192,-0.0009239421924576163,-0.9998185634613037,-0.9196678001263838,-6.639227292170816,1.9418045871690657,-0.30470386856991594,-0.11499203023134277,0.01638782267450885
3.4398677349090576,0.501436710357666,-0.3008703589439392,0.030865071341395378,0.010034468024969101,-0.0007285427418537438,-0.9998231530189514,-0.40142821166385545,-0.7028496469981501,0.8737825390436703,-0.5872377428615777,-0.017479053891599948,0.051326395125032336
3.45988392829895,0.5015835762023926,-0.3012691140174866,0.030559951439499855,0.01000550203025341,-0.0008971489733085036,-0.999823272228241,-0.6383581205243452,0.91650618171795,2.6367803687064013,-0.05300725763614221,0.03699593700629572,0.023823744125580585
3.4801526069641113,0.5012540817260742,-0.3011608421802521,0.03008827567100525,0.01041079219430685,-0.0010377481812611222,-0.9998115301132202,4.601260873976753,2.713761434303179,0.13704741484818073,-0.0699650580588828,-0.23436850279570023,0.01247109791248804
3.5000734329223633,0.5012044906616211,-0.3007046580314636,0.0299045592546463,0.01061760913580656,-0.0007595814531669021,-0.9998077154159546,-1.6017854505115654,-10.390769612396678,0.548676264404713,-0.8122222200609464,-0.2597910917156688,0.04297424058364903
3.519876718521118,0.5015133619308472,-0.30079004168510437,0.03002207539975643,0.010378488339483738,-0.0006055337726138532,-0.9998155832290649,-3.5795802607734974,-5.313289073305748,1.3074672016953093,-0.8164348866938288,0.24650393903337284,0.06880481244585997
3.540022850036621,0.5016070008277893,-0.30128607153892517,0.029774758964776993,0.0103688333183527,-0.0008724987856112421,-0.9998141527175903,-0.4470632202403186,3.7384881615578194,0.9420937221739107,0.037859931565653704,0.21704546275657052,0.0239396196702006
3.5599865913391113,0.501323401927948,-0.3011960983276367,0.029508201405405998,0.010725725442171097,-0.001006059697829187,-0.9998049139976501,2.751968939441302,-5.174743851063226,2.332044172012978,-0.28800581468835806,-0.19503073773693066,0.019125547574338226
3.5797252655029297,0.5012580752372742,-0.30086764693260193,0.02927378937602043,0.010856610722839832,-0.0008137536933645606,-0.9998021125793457,-1.7451379221628534,-4.276507288735962,-0.4895914111590217,-0.7751343577319041,-0.11910083275053389,0.053258482644509504
3.600010395050049,0.5015975832939148,-0.30134743452072144,0.02907983958721161,0.010678998194634914,-0.0009131908882409334,-0.9998073577880859,-5.8529034983868,-0.7117033636343435,2.530000971046714,-0.047531178973404614,0.4093541881900684,0.037926519006898335
3.619985580444336,0.5014420747756958,-0.30134156346321106,0.028626035898923874,0.011029214598238468,-0.0010235910303890705,-0.9997957348823547,2.9669599236651516,3.454688094570462,0.33316645767888464,0.03146066689448039,0.1266849589690197,0.027135290165426228
