timestamp,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,fx,fy,fz,tx,ty,tz
3.6400067806243896,0.5012022256851196,-0.3008614778518677,0.028457559645175934,0.011348913423717022,-0.000874878722243011,-0.999788224697113,1.6162096601212068,-7.622472562575061,2.1634693660142084,-0.5519471206966245,-0.33116853767183424,0.023793428974428616
3.6597678661346436,0.5014160871505737,-0.3008120357990265,0.028464430943131447,0.011139238253235817,-0.0006629062118008733,-0.9997957944869995,-5.138460702549378,-5.00346046726757,2.4022657783664463,-0.9010621778442733,0.3131978692574817,0.07803183789356186
3.680023431777954,0.5014746189117432,-0.3014286458492279,0.028351115062832832,0.011037200689315796,-0.0009934896370396018,-0.9997987747192383,-1.7997473034158735,3.8699715594546404,1.1583380844004116,0.09969702100059888,0.3388798200319267,0.027949899187238607
3.700086832046509,0.5010294318199158,-0.30125656723976135,0.02819942682981491,0.011409587226808071,-0.0012106415815651417,-0.9997866153717041,4.272134693673784,-3.850120441317926,3.738765198708009,-0.25072716626711633,-0.43051024012376526,0.009805229294775777
3.719890594482422,0.5010228157043457,-0.30098068714141846,0.02812075801193714,0.011446301825344563,-0.0009986511431634426,-0.9997869729995728,-0.7583743844494574,-0.23436481771468562,0.4216631486491728,-0.5849556644410144,-0.12169487931894919,0.04839209991864381
3.739964008331299,0.5012093782424927,-0.3012019097805023,0.027831437066197395,0.011421268805861473,-0.0010414391290396452,-0.9997877478599548,-3.2138611341046177,-3.1350321222591444,3.5807726800728785,-0.20980950689294206,0.06624617937584351,0.031752874449454155
3.7601892948150635,0.501015841960907,-0.30127012729644775,0.027504021301865578,0.011609727516770363,-0.0012338568922132254,-0.9997801184654236,4.380863044347668,2.5805217661651314,-0.481424967313444,-0.2138038146350192,-0.24069482498706954,0.02418496666583091
3.780172824859619,0.500965416431427,-0.3012007474899292,0.027477579191327095,0.01168220117688179,-0.0012012755032628775,-0.9997790455818176,-0.37458186331494353,-7.109781813817491,2.6500415046200523,-0.3447049285797095,-0.29257330655368896,0.012126128241069482
3.8002660274505615,0.5011956691741943,-0.3010507822036743,0.027441920712590218,0.011638573370873928,-0.0009692645980976522,-0.9997805953025818,-2.138512803437753,1.0708870066774119,3.94193614053859,-0.4529905224752019,0.3511597792879769,0.062059393196896594
3.819885730743408,0.5009650588035583,-0.3012842535972595,0.027236871421337128,0.011909279972314835,-0.001214735209941864,-0.9997732639312744,4.290861266608069,-0.7339754429484053,2.5976609816649905,-0.12791008456259095,-0.3102337779971926,0.0015445680001283865
3.839696168899536,0.5007565021514893,-0.30129802227020264,0.027191098779439926,0.011965541169047356,-0.0013954185415059328,-0.9997700452804565,0.967108789019613,0.2645888735994751,1.4937929273783697,-0.1488257579830786,-0.2696520327504379,0.010316242987693078
3.8595638275146484,0.5009457468986511,-0.3011966347694397,0.02725423499941826,0.011905583553016186,-0.0012021701550111175,-0.9997727870941162,-0.5316040185650043,1.1347822588446477,-0.09111561768090608,-0.19136799274932256,-0.030680892530202,0.020517559221483836
3.8795382976531982,0.5008953213691711,-0.30098381638526917,0.027172790840268135,0.012021327391266823,-0.001106168725527823,-0.9997705221176147,0.8801339108022002,-8.12683436935127,3.846014925205158,-0.5314189505453122,-0.2798471783767659,0.021451990382049937
3.899815082550049,0.5009775757789612,-0.30095043778419495,0.026978587731719017,0.012014891020953655,-0.0009753928752616048,-0.999772310256958,-1.6345037182042508,-3.72878341131979,1.00696559584858,-0.8503643515736226,0.07959789962691423,0.06452796264568708
3.9195730686187744,0.5010991096496582,-0.30142197012901306,0.026688573881983757,0.01197782065719366,-0.0012476560659706593,-0.9997717142105103,-5.0586926507138115,4.8011304471008005,3.629645416162601,0.19199780998536964,0.4980044953004252,0.03650755287596636
3.9395830631256104,0.5008172988891602,-0.3013015389442444,0.026381488889455795,0.012413735501468182,-0.0013371589593589306,-0.9997583627700806,2.4225278907108447,-2.081212345011606,1.2411651003787225,-0.19107009209613862,-0.18689521102437348,0.02174570103154118
3.9596636295318604,0.5007708668708801,-0.3011071979999542,0.026268957182765007,0.012485374696552753,-0.0012506197672337294,-0.999756932258606,-0.18796428026568818,-1.2590020516072242,0.15639959894893396,-0.45961385916116615,-0.21473748356395544,0.030448215035605294
3.9795634746551514,0.5009909868240356,-0.3013255298137665,0.026155248284339905,0.012406582944095135,-0.0012455382384359837,-0.9997594952583313,-5.702672830881497,1.6276933965704108,5.096226027504057,0.048314399984902494,0.467696630859449,0.03707460843772905
3.9995369911193848,0.5007838606834412,-0.3012414276599884,0.02586432173848152,0.012715787626802921,-0.0012940758606418967,-0.9997496008872986,3.1306790665724225,0.03938729866917741,1.910036981664754,-0.21635212533986167,-0.11945292554352646,0.02712667866764325
4.019585132598877,0.5006346106529236,-0.3011506199836731,0.02576879970729351,0.012792314402759075,-0.0013731976505368948,-0.9997472763061523,2.011124835771153,-2.3374111013974828,1.514383335282963,-0.3271566365247916,-0.31686004450674066,0.013234628179095348
4.03956413269043,0.5008100271224976,-0.30121588706970215,0.02581220120191574,0.012724965810775757,-0.0012927809730172157,-0.9997499585151672,-3.495762472507755,1.1447318876688695,1.7987615732315811,-0.13928447304989522,0.22149561616194657,0.034267701960927564
4.059574127197266,0.5007102489471436,-0.3012154698371887,0.02571398764848709,0.012864071875810623,-0.0013571417657658458,-0.99974524974823,1.3205256586612972,-2.0434880060062444,2.2995794468262947,-0.24584205463509232,-0.15005169503422144,0.021999034595529432
4.079614639282227,0.5007160305976868,-0.3012937307357788,0.025656532496213913,0.012774433940649033,-0.001394619233906269,-0.9997475743293762,0.05277165343604412,2.659823742980802,1.5867958421855237,-0.12628020274308902,0.036687636225969635,0.03457807173379011
4.099651575088501,0.5005989670753479,-0.30115118622779846,0.02557334490120411,0.013004845939576626,-0.001367867225781083,-0.9997413158416748,1.3817394444154185,-5.4595397572272635,2.450205046220875,-0.3618475920955823,-0.2742703169795022,0.017890761885141174
4.119638204574585,0.5006261467933655,-0.3010815382003784,0.025435185059905052,0.012978145852684975,-0.0013051929417997599,-0.9997433423995972,-1.9317094672925743,-1.4098184909065226,0.6146877736596333,-0.5705725209332191,-0.06052320953531705,0.04517210448185001
4.139700889587402,0.5008242130279541,-0.3013879060745239,0.025254063308238983,0.012864787131547928,-0.0013969230931252241,-0.999744713306427,-4.25507318176844,3.124701463667366,3.232267929679297,0.20063652532254608,0.4497290993594649,0.038043297845215276
4.159621715545654,0.5005162358283997,-0.30112263560295105,0.024897262454032898,0.013304990716278553,-0.0013839484890922904,-0.9997315406799316,4.117212799346557,-3.675911973203865,1.3079505518657288,-0.48832211597287856,-0.38202412926864926,0.025821919446489386
4.1796605587005615,0.5005809664726257,-0.30110567808151245,0.02490936405956745,0.013165765441954136,-0.0013376340502873063,-0.9997365474700928,-1.1527531544743561,-2.132851720991273,1.6817682390018305,-0.4930247403894933,-0.12087479754224535,0.03570546078404355
4.199618339538574,0.5007233619689941,-0.3013799786567688,0.024920683354139328,0.0130503810942173,-0.0014396648621186614,-0.9997391700744629,-4.540810684495962,4.12050563177614,3.487828150084306,0.10518162145076537,0.4201299291334738,0.039275076136237194
4.219574689865112,0.5004287958145142,-0.301289826631546,0.024776240810751915,0.013329424895346165,-0.0015709593426436186,-0.9997296333312988,2.751299954516091,-2.2630447569010252,2.661073464394155,-0.2370883929545036,-0.3463295765673307,0.013760663169882816
4.239603042602539,0.5004653334617615,-0.3012375235557556,0.024808814749121666,0.013233231380581856,-0.0015186540549620986,-0.9997329711914062,-0.029715167406636843,1.2263151654980757,1.854788618816143,-0.2814808303744608,-0.135248106695908,0.027886250218628263
4.259791135787964,0.5004510283470154,-0.30125582218170166,0.02475493587553501,0.013302009552717209,-0.0015292593743652105,-0.9997307062149048,1.0309123357113228,-2.2854003258294426,2.699587781464787,-0.2194182328662727,-0.16434205232318438,0.016213087302707763
4.279661178588867,0.5004081130027771,-0.30135560035705566,0.024757949635386467,0.013268752954900265,-0.0016143448883667588,-0.9997314810752869,1.2690042033909472,3.4815134785577895,1.3222168053851755,-0.09100573391431414,-0.11110467095127857,0.021999665850869196
4.299692630767822,0.5003558993339539,-0.3012428283691406,0.024753831326961517,0.013396892696619034,-0.0015620910562574863,-0.9997279644012451,1.7379568844698743,-6.154487474610649,1.6598431114406331,-0.3327514516133321,-0.38930886610923404,0.015207480804810495
4.319675922393799,0.5004771947860718,-0.3010462820529938,0.0247593205422163,0.013320723548531532,-0.001373165170662105,-0.9997310638427734,-1.3478902952066583,-1.4463763189889718,1.314823787359303,-0.670046188311125,-0.04013389644064286,0.051165772050572336
4.339751958847046,0.5006213188171387,-0.30146950483322144,0.0246142465621233,0.013234065845608711,-0.001541638164781034,-0.9997333288192749,-2.816082135630929,5.6354793376750125,4.054962512302296,0.3010915446490991,0.45203705391054566,0.028927931956004023
4.359827756881714,0.5002273917198181,-0.3012521266937256,0.02437327615916729,0.013636122457683086,-0.0016856618458405137,-0.9997194409370422,5.519307039884015,-4.096499060914855,1.283903104516749,-0.34599879245506887,-0.5893305518917393,0.00776703841186452
4.379616975784302,0.5002711415290833,-0.30107221007347107,0.024358822032809258,0.013562220148742199,-0.0014921705005690455,-0.9997233152389526,-0.6994700613547717,-3.810273034768457,0.7184569042034723,-0.6316118749069939,-0.28289453310504875,0.03817592259124709
4.3996851444244385,0.5005784630775452,-0.30140867829322815,0.024339452385902405,0.013330378569662571,-0.001533627975732088,-0.9997307658195496,-6.423803345335808,3.6821883931490595,2.6795156954840227,0.09106547936440007,0.5307961462724802,0.04055118207591611
4.419843435287476,0.5003826022148132,-0.30131107568740845,0.02399652823805809,0.013750910758972168,-0.0016121644293889403,-0.9997162818908691,2.1372638670992488,-1.2387778133032834,1.5955506743328531,-0.1745482889542672,-0.06042451424127979,0.030106224395973952
4.43980598449707,0.5003049969673157,-0.30116918683052063,0.023936351761221886,0.013811464421451092,-0.0015430228086188436,-0.999714732170105,0.8396458918559697,-2.4067569598141008,1.3301511327941045,-0.49724117087120095,-0.19124836227682973,0.03615314833806142
4.459678888320923,0.5004923343658447,-0.3014061152935028,0.023921549320220947,0.013680941425263882,-0.0015922827878966928,-0.9997185468673706,-5.39510075217106,3.736887272394214,3.554020072060541,0.1718671835213985,0.4333118247157268,0.03691864807323897
4.479859828948975,0.5003212094306946,-0.3012191653251648,0.023687783628702164,0.013992167077958584,-0.001613826840184629,-0.9997079968452454,1.9397692642298658,-2.6167108852069556,1.5600601015532602,-0.258519619509565,-0.1426275852531824,0.02880795318959684
4.499772548675537,0.5003151893615723,-0.3012048304080963,0.02364202030003071,0.013972500339150429,-0.0015709707513451576,-0.9997103214263916,-0.9404992867734167,-0.2984327308790197,1.8083920004932938,-0.35344804943926283,-0.0009871589987242749,0.04069335638869584
4.519746780395508,0.5003529787063599,-0.3013772666454315,0.023544469848275185,0.013945919461548328,-0.0016661552945151925,-0.9997097253799438,-1.2956432312001454,1.4032400765159758,3.396486604621303,0.021207651428762304,0.1916507333557225,0.029708803699667115
4.539789199829102,0.5000787973403931,-0.30119723081588745,0.023344945162534714,0.014184552244842052,-0.00173093075864017,-0.9997010827064514,4.7693615495896315,-3.777824525826235,1.8350673213849735,-0.4206979981881393,-0.5664938311347822,0.009570960721572487
4.5596678256988525,0.5002008080482483,-0.3012528121471405,0.02334962785243988,0.014052958227694035,-0.001676204614341259,-0.9997063279151917,0.11169787203658119,-1.349184538467961,1.4935167545245343,-0.3086890415427522,-0.20332149165758515,0.023268577272843143
4.580104351043701,0.5003562569618225,-0.3013908267021179,0.023256387561559677,0.014045686461031437,-0.0016819690354168415,-0.9997062087059021,-4.015946376265831,4.7057867023439615,2.6142768435245802,0.1562232423372698,0.3938299502853497,0.03483559024803934
4.599614858627319,0.5000900626182556,-0.3012982904911041,0.02309085614979267,0.014351308345794678,-0.0017613094532862306,-0.9996964335441589,2.6869285823262383,-3.362455008695821,1.7875226972821725,-0.2793480968070009,-0.3190401805048346,0.020532592921707768
4.619840621948242,0.5001448392868042,-0.30120015144348145,0.022989442571997643,0.014279074966907501,-0.0016739070415496826,-0.9996989369392395,-0.5942427362049871,-1.4557074077849754,1.1791341837531657,-0.4667290871698103,-0.14419169585653677,0.03545558262506378
4.639723777770996,0.5003467798233032,-0.30145323276519775,0.022883545607328415,0.014193967916071415,-0.0017153894295915961,-0.9997008442878723,-4.881715267004246,5.367355814835031,2.4087033315965765,0.30919020279908355,0.5003013073517815,0.034934380703656204
4.659678936004639,0.5000613331794739,-0.3012208044528961,0.022630244493484497,0.01458040438592434,-0.0017718689050525427,-0.9996875524520874,2.7658606090641937,-3.681086806609687,1.9595319760427756,-0.3643153355600534,-0.3414728337807935,0.024518190528963552
4.6795806884765625,0.5001152157783508,-0.30125531554222107,0.022611087188124657,0.014446666464209557,-0.0017132553039118648,-0.9996934533119202,-1.3988984343935316,-0.37679419082707466,1.7972874241116175,-0.3958467823672031,-0.046107397925837026,0.03730151870334023
4.699658393859863,0.5001785159111023,-0.30142349004745483,0.02257206290960312,0.01441543735563755,-0.001808525063097477,-0.9996933341026306,-1.1025902826964626,3.231757706010617,3.850725928425756,0.23152998579965883,0.21030834065355422,0.018393162041905036
4.719611406326294,0.49989956617355347,-0.3012406826019287,0.02240266092121601,0.014658955857157707,-0.0018912411760538816,-0.9996845126152039,5.337927862934871,-5.241749179433687,4.23754121503044,-0.5043673740621619,-0.6407340834678986,0.012848070373838295
4.739583969116211,0.500038743019104,-0.30130451917648315,0.022481078281998634,0.014426402747631073,-0.0018141897162422538,-0.9996932148933411,-0.34565180236417803,-0.5154600028619367,2.875547853228091,-0.3047837712490735,-0.17092982018707226,0.024800086686209425
4.7596986293792725,0.5000792741775513,-0.3014998435974121,0.0223893690854311,0.0144607312977314,-0.0019276882521808147,-0.9996911287307739,-0.6638603034654045,7.134163717757583,5.037571906149711,0.43006785971064027,0.2181191828365189,0.016866629952536866
4.7799882888793945,0.49974799156188965,-0.3013611435890198,0.022385017946362495,0.014653114601969719,-0.002049203496426344,-0.9996832609176636,5.624116494309084,-3.426183870996923,2.690580792247527,-0.2053605255631391,-0.6650561152865929,-0.010111810806753009
4.799728155136108,0.4997570812702179,-0.3012316823005676,0.022402828559279442,0.014621170237660408,-0.001943184994161129,-0.9996865391731262,-1.0094071680321222,-1.1252908501090129,2.4130399098958395,-0.3758567661109493,-0.2783260457827182,0.02423866747893675
4.819720506668091,0.4999573826789856,-0.30153968930244446,0.02242521196603775,0.014417106285691261,-0.0020321563351899385,-0.9996921420097351,-1.3866731148473188,7.498888028926075,2.5817334304772706,0.33803251205459794,0.1280926070951183,0.019960028453297186
4.840123414993286,0.49963322281837463,-0.3013632893562317,0.022318026050925255,0.014717361889779568,-0.0021145513746887445,-0.999681293964386,4.537803012621081,-4.36900451903218,3.5859703921951023,-0.2597989982137469,-0.6121893279650582,-0.0003322812762827712
4.85978364944458,0.49971070885658264,-0.30122649669647217,0.022369349375367165,0.014593040570616722,-0.0019679232500493526,-0.9996867179870605,-0.7336415035784162,-0.03343983628415334,1.8733562041999892,-0.4309048136682804,-0.2085544094838925,0.033529157007845485
4.879719495773315,0.49982950091362,-0.3015403151512146,0.022301780059933662,0.014501734636723995,-0.002079618163406849,-0.9996892809867859,-1.8316105945395773,5.925738727492351,4.097630193982604,0.4186594734559006,0.14573107186899775,0.009971921259566974
4.899651765823364,0.4995891749858856,-0.30127841234207153,0.022206643596291542,0.01471473928540945,-0.002114596776664257,-0.9996805191040039,5.694343988521938,-3.9459853800918094,3.6325246383651986,-0.31920358669601084,-0.6878107532585509,0.0014637056036140399
4.919731855392456,0.4996652603149414,-0.30126145482063293,0.02229454182088375,0.014548460952937603,-0.0020259926095604897,-0.9996880888938904,-0.3016448328813447,-1.0955522449874169,2.4090369087096284,-0.3647672484080815,-0.2701611371284269,0.025659317255225324
4.939647674560547,0.4997810125350952,-0.3015715777873993,0.02221800945699215,0.014443805441260338,-0.002194889821112156,-0.9996892809867859,-2.114858091843586,8.796580836575918,2.98008345995769,0.5240697265896064,0.2047476788221639,0.015414380379044834
4.959856271743774,0.49949896335601807,-0.3013686537742615,0.022181542590260506,0.014765279367566109,-0.0022189286537468433,-0.9996799230575562,5.0182583350897945,-3.6057352288685314,3.1844784308861915,-0.19460173296005573,-0.6302233684713934,-0.0035813295922815652
4.979650974273682,0.499505877494812,-0.3012334108352661,0.022228572517633438,0.01467826496809721,-0.0021100174635648727,-0.9996833205223083,-0.4624727561509123,0.35570006315362496,1.8134628032831301,-0.38840679547566176,-0.2491551061625736,0.028754521373220987
4.999894380569458,0.49968528747558594,-0.3014722764492035,0.022217445075511932,0.014509364031255245,-0.002158011309802532,-0.9996887445449829,0.012240977912012299,2.8945336260890464,2.7648871384656615,0.1906789302463399,-0.05428084099972146,0.00990051653703848
5.019681215286255,0.4994563162326813,-0.30125999450683594,0.022075895220041275,0.01470627635717392,-0.002182074123993516,-0.9996813535690308,5.3799775414471,-2.634648826372046,2.5954795731512688,-0.30426331754619385,-0.6311927835505821,-0.0005507162511571885
5.03961706161499,0.4995620846748352,-0.3011971712112427,0.022126134485006332,0.014575398527085781,-0.0020872498862445354,-0.9996861219406128,0.9429984072157467,-1.6358865069559325,1.9878481760002398,-0.37242975774454223,-0.33744908038091237,0.023618407560267535
5.059631109237671,0.49972763657569885,-0.3015345335006714,0.022080617025494576,0.014495894312858582,-0.0021575759164988995,-0.9996894001960754,-3.180727305377811,7.276972731813297,1.5660643165379868,0.3781575508245623,0.21945974917763436,0.019489702035715328
5.079694032669067,0.4995318651199341,-0.30124253034591675,0.021941373124718666,0.01484573632478714,-0.002098022261634469,-0.9996775388717651,4.145178371299638,-3.3352777151307236,1.4950264744344544,-0.19027134328634931,-0.44960627793192587,0.008078233041482233
5.0996856689453125,0.49946337938308716,-0.3010925054550171,0.021919334307312965,0.014835008420050144,-0.0020396646577864885,-0.9996784329414368,-0.3227240683438304,-3.2312111886373485,1.0922020645219168,-0.6593204180928005,-0.33487282231711885,0.03486871040340987
5.119823694229126,0.499809205532074,-0.3014987111091614,0.021826177835464478,0.014561929740011692,-0.0020846049301326275,-0.9996873736381531,-6.516641269211514,7.64973358119192,2.637072201070268,0.5004624213522685,0.571074296528031,0.031943423831705064
5.139691591262817,0.49953681230545044,-0.30126649141311646,0.021540537476539612,0.015050276182591915,-0.002108026295900345,-0.9996698498725891,4.6001996049056455,-2.2452698180280244,-0.29943613616467957,-0.1818784647508358,-0.37315370169361967,0.012731877011558208
5.159662485122681,0.49946892261505127,-0.30097338557243347,0.021392783150076866,0.015160293318331242,-0.0019587064161896706,-0.9996671676635742,0.580655474237211,-6.778976617723016,0.4946934665989156,-0.7931018318863354,-0.40311938400584557,0.035329216324867484
5.179620265960693,0.4998120367527008,-0.3012826442718506,0.021376220509409904,0.014863376505672932,-0.0019362688763067126,-0.9996790885925293,-6.717842982186711,1.5159512466384744,1.9401548073180892,-0.08277836894224268,0.5505154196901589,0.05265773973135543
5.199766397476196,0.499637633562088,-0.30122578144073486,0.021051304414868355,0.01520260889083147,-0.0020104728173464537,-0.999666154384613,2.4750429994187173,-2.3759265476102835,-0.12162438305134571,-0.29675799218661086,-0.15781281151534465,0.02585346433741159
5.219675540924072,0.4996109902858734,-0.30117255449295044,0.021008538082242012,0.015184609219431877,-0.001998007530346513,-0.9996663928031921,0.24489459038801253,-3.1624904970860914,0.8939073737989898,-0.4877786735223763,-0.2151372908679524,0.0296579389284798
5.239818096160889,0.4998367130756378,-0.3013334274291992,0.020979158580303192,0.01507840771228075,-0.001980389468371868,-0.9996703267097473,-5.977297914135391,3.1384633829776476,3.046144985766447,0.02788689082405794,0.5766080927701713,0.049292003802296945
5.25983190536499,0.49960729479789734,-0.3012542128562927,0.0207092072814703,0.015389268286526203,-0.0020608955528587103,-0.9996582865715027,3.172661524889055,-3.3833276768837366,0.6086838684620994,-0.35900616807584956,-0.2582257668751883,0.02838997241758583
5.279676198959351,0.49962344765663147,-0.30119240283966064,0.020670166239142418,0.01533491536974907,-0.0020189154893159866,-0.9996610283851624,-0.32725278313425643,-2.714253328483056,0.822996839185327,-0.5140781875374106,-0.1649139618256813,0.039621817211114796
5.299698114395142,0.499798446893692,-0.30140167474746704,0.020583655685186386,0.015282707288861275,-0.001991335302591324,-0.9996635317802429,-5.844499450269528,4.716390024043234,2.4929444498274798,0.20058498236010888,0.5920618690119581,0.04797397831218711
5.320187091827393,0.4995133578777313,-0.3012308180332184,0.020256489515304565,0.01568189263343811,-0.002127522137016058,-0.9996481537818909,2.8489505724814848,-5.040586381900771,0.29890042358206,-0.4472799258953205,-0.29346392548133543,0.029547978957174773
5.340115785598755,0.49958276748657227,-0.3011690080165863,0.020180996507406235,0.01557974237948656,-0.0020001521334052086,-0.9996526837348938,-1.088917932550925,-3.0088157760001346,0.2588128495200194,-0.6308852988161339,-0.13030527738545716,0.04538678676445956
5.360035181045532,0.49982020258903503,-0.30144697427749634,0.02005849778652191,0.015486888587474823,-0.002042132429778576,-0.9996561408042908,-7.516849149728736,5.509556441447385,4.466265950162245,0.33631237455280516,0.7526895464723944,0.049173682437462216
5.380374193191528,0.4995118975639343,-0.30123308300971985,0.019625013694167137,0.015956873074173927,-0.002100589917972684,-0.9996378421783447,3.2549973567459816,-4.855983590752525,-0.24157399397095164,-0.5282929103381502,-0.3265064529465129,0.032208950634080975
5.400074243545532,0.49960029125213623,-0.3011608421802521,0.01960967853665352,0.01582552120089531,-0.0019925253000110388,-0.9996431469917297,-1.2306568300029446,-3.0236713004773232,0.879572564158766,-0.5826883845916248,-0.12199919335664645,0.039544138597729234
