"Step","With Off-Edge Reset - rollout/ep_rew_mean","With Off-Edge Reset - rollout/ep_rew_mean__MIN","With Off-Edge Reset - rollout/ep_rew_mean__MAX","Without Off-Edge Reset - rollout/ep_rew_mean","Without Off-Edge Reset - rollout/ep_rew_mean__MIN","Without Off-Edge Reset - rollout/ep_rew_mean__MAX"
"3","24.470144271850586","24.470144271850586","24.470144271850586","15.086570739746094","15.086570739746094","15.086570739746094"
"4","24.470144271850586","24.470144271850586","24.470144271850586","15.086570739746094","15.086570739746094","15.086570739746094"
"5","24.470144271850586","24.470144271850586","24.470144271850586","15.086570739746094","15.086570739746094","15.086570739746094"
"6","24.470144271850586","24.470144271850586","24.470144271850586","15.086570739746094","15.086570739746094","15.086570739746094"
"7","25.10538673400879","25.10538673400879","25.10538673400879","15.987873077392578","15.987873077392578","15.987873077392578"
"8","25.10538673400879","25.10538673400879","25.10538673400879","15.987873077392578","15.987873077392578","15.987873077392578"
"9","25.10538673400879","25.10538673400879","25.10538673400879","15.987873077392578","15.987873077392578","15.987873077392578"
"10","25.10538673400879","25.10538673400879","25.10538673400879","15.987873077392578","15.987873077392578","15.987873077392578"
"11","26.328163146972656","26.328163146972656","26.328163146972656","17.58193588256836","17.58193588256836","17.58193588256836"
"12","26.328163146972656","26.328163146972656","26.328163146972656","17.58193588256836","17.58193588256836","17.58193588256836"
"13","26.328163146972656","26.328163146972656","26.328163146972656","17.58193588256836","17.58193588256836","17.58193588256836"
"14","25.613452911376953","25.613452911376953","25.613452911376953","17.134138107299805","17.134138107299805","17.134138107299805"
"15","34.21628189086914","34.21628189086914","34.21628189086914","23.07357406616211","23.07357406616211","23.07357406616211"
"16","34.21628189086914","34.21628189086914","34.21628189086914","23.07357406616211","23.07357406616211","23.07357406616211"
"17","33.84944152832031","33.84944152832031","33.84944152832031","23.07357406616211","23.07357406616211","23.07357406616211"
"18","33.46656036376953","33.46656036376953","33.46656036376953","22.177719116210938","22.177719116210938","22.177719116210938"
"19","49.2359733581543","49.2359733581543","49.2359733581543","28.694385528564453","28.694385528564453","28.694385528564453"
"20","49.2359733581543","49.2359733581543","49.2359733581543","28.694385528564453","28.694385528564453","28.694385528564453"
"21","49.597267150878906","49.597267150878906","49.597267150878906","28.36895751953125","28.36895751953125","28.36895751953125"
"22","88.55958557128906","88.55958557128906","88.55958557128906","40.84510803222656","40.84510803222656","40.84510803222656"
"23","48.71373748779297","48.71373748779297","48.71373748779297","23.31952476501465","23.31952476501465","23.31952476501465"
"24","48.214447021484375","48.214447021484375","48.214447021484375","24.834270477294922","24.834270477294922","24.834270477294922"
"25","71.84427642822266","71.84427642822266","71.84427642822266","42.26499557495117","42.26499557495117","42.26499557495117"
"26","58.77497482299805","58.77497482299805","58.77497482299805","24.43842887878418","24.43842887878418","24.43842887878418"
"27","20.341785430908203","20.341785430908203","20.341785430908203","9.028104782104492","9.028104782104492","9.028104782104492"
"28","45.5795783996582","45.5795783996582","45.5795783996582","15.225471496582031","15.225471496582031","15.225471496582031"
"29","72.99696350097656","72.99696350097656","72.99696350097656","31.103445053100586","31.103445053100586","31.103445053100586"
"30","36.27544403076172","36.27544403076172","36.27544403076172","19.230636596679688","19.230636596679688","19.230636596679688"
"31","42.71562957763672","42.71562957763672","42.71562957763672","15.751059532165527","15.751059532165527","15.751059532165527"
"32","68.09325408935547","68.09325408935547","68.09325408935547","29.92315673828125","29.92315673828125","29.92315673828125"
"33","57.38088607788086","57.38088607788086","57.38088607788086","28.20695686340332","28.20695686340332","28.20695686340332"
"34","32.0274772644043","32.0274772644043","32.0274772644043","20.558462142944336","20.558462142944336","20.558462142944336"
"35","43.16242599487305","43.16242599487305","43.16242599487305","21.18131446838379","21.18131446838379","21.18131446838379"
"36","55.92220687866211","55.92220687866211","55.92220687866211","32.23487854003906","32.23487854003906","32.23487854003906"
"37","56.8338737487793","56.8338737487793","56.8338737487793","24.13616943359375","24.13616943359375","24.13616943359375"
"38","34.387001037597656","34.387001037597656","34.387001037597656","14.394111633300781","14.394111633300781","14.394111633300781"
"39","66.17961883544922","66.17961883544922","66.17961883544922","25.423908233642578","25.423908233642578","25.423908233642578"
"40","52.044376373291016","52.044376373291016","52.044376373291016","27.61050796508789","27.61050796508789","27.61050796508789"
"41","42.463199615478516","42.463199615478516","42.463199615478516","22.615398406982422","22.615398406982422","22.615398406982422"
"42","22.997678756713867","22.997678756713867","22.997678756713867","17.347116470336914","17.347116470336914","17.347116470336914"
"43","27.614398956298828","27.614398956298828","27.614398956298828","30.347524642944336","30.347524642944336","30.347524642944336"
"44","40.499019622802734","40.499019622802734","40.499019622802734","24.663427352905273","24.663427352905273","24.663427352905273"
"45","27.649799346923828","27.649799346923828","27.649799346923828","18.24534034729004","18.24534034729004","18.24534034729004"
"46","43.461021423339844","43.461021423339844","43.461021423339844","12.140311241149902","12.140311241149902","12.140311241149902"
"47","31.883995056152344","31.883995056152344","31.883995056152344","25.847591400146484","25.847591400146484","25.847591400146484"
"48","35.43535232543945","35.43535232543945","35.43535232543945","23.10304069519043","23.10304069519043","23.10304069519043"
"49","37.6123046875","37.6123046875","37.6123046875","23.790882110595703","23.790882110595703","23.790882110595703"
"50","43.33869934082031","43.33869934082031","43.33869934082031","26.03215980529785","26.03215980529785","26.03215980529785"
"51","52.51564407348633","52.51564407348633","52.51564407348633","21.278249740600586","21.278249740600586","21.278249740600586"
"52","35.49053192138672","35.49053192138672","35.49053192138672","16.720766067504883","16.720766067504883","16.720766067504883"
"53","37.65227127075195","37.65227127075195","37.65227127075195","16.445701599121094","16.445701599121094","16.445701599121094"
"54","31.183032989501953","31.183032989501953","31.183032989501953","17.190946578979492","17.190946578979492","17.190946578979492"
"55","47.030853271484375","47.030853271484375","47.030853271484375","19.165815353393555","19.165815353393555","19.165815353393555"
"56","44.106014251708984","44.106014251708984","44.106014251708984","23.123292922973633","23.123292922973633","23.123292922973633"
"57","40.96941375732422","40.96941375732422","40.96941375732422","28.818567276000977","28.818567276000977","28.818567276000977"
"58","39.0768928527832","39.0768928527832","39.0768928527832","25.489727020263672","25.489727020263672","25.489727020263672"
"59","45.57173538208008","45.57173538208008","45.57173538208008","25.16717529296875","25.16717529296875","25.16717529296875"
"60","45.10101318359375","45.10101318359375","45.10101318359375","30.365812301635742","30.365812301635742","30.365812301635742"
"61","51.41928482055664","51.41928482055664","51.41928482055664","35.31713104248047","35.31713104248047","35.31713104248047"
"62","41.5584831237793","41.5584831237793","41.5584831237793","26.140581130981445","26.140581130981445","26.140581130981445"
"63","49.305904388427734","49.305904388427734","49.305904388427734","35.436500549316406","35.436500549316406","35.436500549316406"
"64","55.115386962890625","55.115386962890625","55.115386962890625","30.35405731201172","30.35405731201172","30.35405731201172"
"65","43.65659713745117","43.65659713745117","43.65659713745117","22.686050415039062","22.686050415039062","22.686050415039062"
"66","42.328468322753906","42.328468322753906","42.328468322753906","28.19927406311035","28.19927406311035","28.19927406311035"
"67","30.724334716796875","30.724334716796875","30.724334716796875","22.789466857910156","22.789466857910156","22.789466857910156"
"68","47.7315559387207","47.7315559387207","47.7315559387207","20.264564514160156","20.264564514160156","20.264564514160156"
"69","33.03583526611328","33.03583526611328","33.03583526611328","34.39265441894531","34.39265441894531","34.39265441894531"
"70","53.03860092163086","53.03860092163086","53.03860092163086","24.874849319458008","24.874849319458008","24.874849319458008"
"71","41.10972213745117","41.10972213745117","41.10972213745117","28.47004508972168","28.47004508972168","28.47004508972168"
"72","44.89827346801758","44.89827346801758","44.89827346801758","28.830341339111328","28.830341339111328","28.830341339111328"
"73","67.98486328125","67.98486328125","67.98486328125","31.321044921875","31.321044921875","31.321044921875"
"74","43.80570983886719","43.80570983886719","43.80570983886719","22.751577377319336","22.751577377319336","22.751577377319336"
"75","45.20800018310547","45.20800018310547","45.20800018310547","32.18453598022461","32.18453598022461","32.18453598022461"
"76","37.4703483581543","37.4703483581543","37.4703483581543","30.75409507751465","30.75409507751465","30.75409507751465"
"77","42.52229309082031","42.52229309082031","42.52229309082031","28.710641860961914","28.710641860961914","28.710641860961914"
"78","45.22800827026367","45.22800827026367","45.22800827026367","34.97422790527344","34.97422790527344","34.97422790527344"
"79","39.58494567871094","39.58494567871094","39.58494567871094","25.05783462524414","25.05783462524414","25.05783462524414"
"80","25.34981918334961","25.34981918334961","25.34981918334961","22.726484298706055","22.726484298706055","22.726484298706055"
"81","36.44574737548828","36.44574737548828","36.44574737548828","18.345380783081055","18.345380783081055","18.345380783081055"
"82","30.949119567871094","30.949119567871094","30.949119567871094","21.218215942382812","21.218215942382812","21.218215942382812"
"83","45.85927963256836","45.85927963256836","45.85927963256836","27.34971046447754","27.34971046447754","27.34971046447754"
"84","46.258949279785156","46.258949279785156","46.258949279785156","31.468769073486328","31.468769073486328","31.468769073486328"
"85","48.06850814819336","48.06850814819336","48.06850814819336","26.735960006713867","26.735960006713867","26.735960006713867"
"86","39.660552978515625","39.660552978515625","39.660552978515625","31.898296356201172","31.898296356201172","31.898296356201172"
"87","37.589019775390625","37.589019775390625","37.589019775390625","31.439355850219727","31.439355850219727","31.439355850219727"
"88","40.328285217285156","40.328285217285156","40.328285217285156","30.550657272338867","30.550657272338867","30.550657272338867"
"89","57.655555725097656","57.655555725097656","57.655555725097656","24.53716278076172","24.53716278076172","24.53716278076172"
"90","28.931243896484375","28.931243896484375","28.931243896484375","21.038082122802734","21.038082122802734","21.038082122802734"
"91","44.445552825927734","44.445552825927734","44.445552825927734","36.067298889160156","36.067298889160156","36.067298889160156"
"92","26.75254249572754","26.75254249572754","26.75254249572754","23.353904724121094","23.353904724121094","23.353904724121094"
"93","31.384187698364258","31.384187698364258","31.384187698364258","30.03676414489746","30.03676414489746","30.03676414489746"
"94","28.657730102539062","28.657730102539062","28.657730102539062","31.005460739135742","31.005460739135742","31.005460739135742"
"95","22.681711196899414","22.681711196899414","22.681711196899414","20.305238723754883","20.305238723754883","20.305238723754883"
"96","44.087913513183594","44.087913513183594","44.087913513183594","31.640880584716797","31.640880584716797","31.640880584716797"
"97","23.92552947998047","23.92552947998047","23.92552947998047","33.69143295288086","33.69143295288086","33.69143295288086"
"98","31.2125301361084","31.2125301361084","31.2125301361084","33.73604202270508","33.73604202270508","33.73604202270508"
"99","40.772335052490234","40.772335052490234","40.772335052490234","29.618494033813477","29.618494033813477","29.618494033813477"
"100","46.60253143310547","46.60253143310547","46.60253143310547","32.45736312866211","32.45736312866211","32.45736312866211"
"101","44.170860290527344","44.170860290527344","44.170860290527344","27.72455596923828","27.72455596923828","27.72455596923828"
"102","48.89226150512695","48.89226150512695","48.89226150512695","30.67740821838379","30.67740821838379","30.67740821838379"
"103","31.219863891601562","31.219863891601562","31.219863891601562","31.1983699798584","31.1983699798584","31.1983699798584"
"104","35.39312744140625","35.39312744140625","35.39312744140625","32.873313903808594","32.873313903808594","32.873313903808594"
"105","44.56180191040039","44.56180191040039","44.56180191040039","24.421228408813477","24.421228408813477","24.421228408813477"
"106","49.577430725097656","49.577430725097656","49.577430725097656","35.01201248168945","35.01201248168945","35.01201248168945"
"107","34.271854400634766","34.271854400634766","34.271854400634766","37.6070556640625","37.6070556640625","37.6070556640625"
"108","51.93181228637695","51.93181228637695","51.93181228637695","29.37255096435547","29.37255096435547","29.37255096435547"
"109","48.23616409301758","48.23616409301758","48.23616409301758","31.507402420043945","31.507402420043945","31.507402420043945"
"110","27.993148803710938","27.993148803710938","27.993148803710938","20.882274627685547","20.882274627685547","20.882274627685547"
"111","44.632408142089844","44.632408142089844","44.632408142089844","28.084562301635742","28.084562301635742","28.084562301635742"
"112","43.01557159423828","43.01557159423828","43.01557159423828","26.963516235351562","26.963516235351562","26.963516235351562"
"113","35.791648864746094","35.791648864746094","35.791648864746094","27.1743221282959","27.1743221282959","27.1743221282959"
"114","29.730989456176758","29.730989456176758","29.730989456176758","28.617956161499023","28.617956161499023","28.617956161499023"
"115","53.260986328125","53.260986328125","53.260986328125","28.886310577392578","28.886310577392578","28.886310577392578"
"116","40.02801513671875","40.02801513671875","40.02801513671875","24.529664993286133","24.529664993286133","24.529664993286133"
"117","27.392332077026367","27.392332077026367","27.392332077026367","32.234413146972656","32.234413146972656","32.234413146972656"
"118","42.58234786987305","42.58234786987305","42.58234786987305","29.2712345123291","29.2712345123291","29.2712345123291"
"119","30.60104751586914","30.60104751586914","30.60104751586914","26.995962142944336","26.995962142944336","26.995962142944336"
"120","33.05754470825195","33.05754470825195","33.05754470825195","37.350730895996094","37.350730895996094","37.350730895996094"
"121","38.31836700439453","38.31836700439453","38.31836700439453","33.811431884765625","33.811431884765625","33.811431884765625"
"122","42.66791915893555","42.66791915893555","42.66791915893555","29.16120719909668","29.16120719909668","29.16120719909668"
"123","43.57381820678711","43.57381820678711","43.57381820678711","22.907054901123047","22.907054901123047","22.907054901123047"
"124","37.95174026489258","37.95174026489258","37.95174026489258","31.537818908691406","31.537818908691406","31.537818908691406"
"125","23.063756942749023","23.063756942749023","23.063756942749023","34.240745544433594","34.240745544433594","34.240745544433594"
"126","33.77804946899414","33.77804946899414","33.77804946899414","32.056331634521484","32.056331634521484","32.056331634521484"
"127","25.804323196411133","25.804323196411133","25.804323196411133","35.38071823120117","35.38071823120117","35.38071823120117"
"128","24.113941192626953","24.113941192626953","24.113941192626953","28.97749137878418","28.97749137878418","28.97749137878418"
"129","26.624963760375977","26.624963760375977","26.624963760375977","35.75149154663086","35.75149154663086","35.75149154663086"
"130","43.9629020690918","43.9629020690918","43.9629020690918","28.117237091064453","28.117237091064453","28.117237091064453"
"131","49.367740631103516","49.367740631103516","49.367740631103516","30.18570327758789","30.18570327758789","30.18570327758789"
"132","38.900264739990234","38.900264739990234","38.900264739990234","24.890804290771484","24.890804290771484","24.890804290771484"
"133","33.37936782836914","33.37936782836914","33.37936782836914","37.93950271606445","37.93950271606445","37.93950271606445"
"134","37.860469818115234","37.860469818115234","37.860469818115234","31.81510353088379","31.81510353088379","31.81510353088379"
"135","32.329132080078125","32.329132080078125","32.329132080078125","33.355289459228516","33.355289459228516","33.355289459228516"
"136","49.0537223815918","49.0537223815918","49.0537223815918","31.677410125732422","31.677410125732422","31.677410125732422"
"137","39.50199508666992","39.50199508666992","39.50199508666992","33.466182708740234","33.466182708740234","33.466182708740234"
"138","42.87581253051758","42.87581253051758","42.87581253051758","35.1476936340332","35.1476936340332","35.1476936340332"
"139","49.57158279418945","49.57158279418945","49.57158279418945","28.25253677368164","28.25253677368164","28.25253677368164"
"140","45.530181884765625","45.530181884765625","45.530181884765625","35.45885467529297","35.45885467529297","35.45885467529297"
"141","36.93687057495117","36.93687057495117","36.93687057495117","38.759925842285156","38.759925842285156","38.759925842285156"
"142","47.3955192565918","47.3955192565918","47.3955192565918","23.068811416625977","23.068811416625977","23.068811416625977"
"143","47.186092376708984","47.186092376708984","47.186092376708984","34.4904670715332","34.4904670715332","34.4904670715332"
"144","38.32069396972656","38.32069396972656","38.32069396972656","36.393104553222656","36.393104553222656","36.393104553222656"
"145","38.8525276184082","38.8525276184082","38.8525276184082","38.42784881591797","38.42784881591797","38.42784881591797"
"146","34.131385803222656","34.131385803222656","34.131385803222656","34.77802276611328","34.77802276611328","34.77802276611328"
"147","56.5084342956543","56.5084342956543","56.5084342956543","37.803802490234375","37.803802490234375","37.803802490234375"
"148","54.35700225830078","54.35700225830078","54.35700225830078","33.33613586425781","33.33613586425781","33.33613586425781"
"149","49.99842071533203","49.99842071533203","49.99842071533203","30.59002685546875","30.59002685546875","30.59002685546875"
"150","53.49741744995117","53.49741744995117","53.49741744995117","27.104726791381836","27.104726791381836","27.104726791381836"
"151","55.78590393066406","55.78590393066406","55.78590393066406","26.98050308227539","26.98050308227539","26.98050308227539"
"152","60.140438079833984","60.140438079833984","60.140438079833984","36.58715057373047","36.58715057373047","36.58715057373047"
"153","67.7589111328125","67.7589111328125","67.7589111328125","28.077747344970703","28.077747344970703","28.077747344970703"
"154","49.53208923339844","49.53208923339844","49.53208923339844","33.438541412353516","33.438541412353516","33.438541412353516"
"155","32.67790222167969","32.67790222167969","32.67790222167969","36.89679718017578","36.89679718017578","36.89679718017578"
"156","40.80018997192383","40.80018997192383","40.80018997192383","33.90357971191406","33.90357971191406","33.90357971191406"
"157","27.515628814697266","27.515628814697266","27.515628814697266","38.562862396240234","38.562862396240234","38.562862396240234"
"158","49.51877212524414","49.51877212524414","49.51877212524414","32.85245132446289","32.85245132446289","32.85245132446289"
"159","49.68470764160156","49.68470764160156","49.68470764160156","42.56873321533203","42.56873321533203","42.56873321533203"
"160","50.10295104980469","50.10295104980469","50.10295104980469","40.70920944213867","40.70920944213867","40.70920944213867"
"161","53.21356201171875","53.21356201171875","53.21356201171875","37.46337890625","37.46337890625","37.46337890625"
"162","47.09327697753906","47.09327697753906","47.09327697753906","36.23473358154297","36.23473358154297","36.23473358154297"
"163","48.74154281616211","48.74154281616211","48.74154281616211","37.68387222290039","37.68387222290039","37.68387222290039"
"164","42.96149444580078","42.96149444580078","42.96149444580078","39.20146942138672","39.20146942138672","39.20146942138672"
"165","48.68938064575195","48.68938064575195","48.68938064575195","38.09645080566406","38.09645080566406","38.09645080566406"
"166","66.28264617919922","66.28264617919922","66.28264617919922","38.30473709106445","38.30473709106445","38.30473709106445"
"167","65.16464233398438","65.16464233398438","65.16464233398438","28.950111389160156","28.950111389160156","28.950111389160156"
"168","60.60760498046875","60.60760498046875","60.60760498046875","41.711952209472656","41.711952209472656","41.711952209472656"
"169","42.644981384277344","42.644981384277344","42.644981384277344","39.835540771484375","39.835540771484375","39.835540771484375"
"170","50.28379821777344","50.28379821777344","50.28379821777344","39.372379302978516","39.372379302978516","39.372379302978516"
"171","73.15145111083984","73.15145111083984","73.15145111083984","36.70372009277344","36.70372009277344","36.70372009277344"
"172","55.46734619140625","55.46734619140625","55.46734619140625","38.17143630981445","38.17143630981445","38.17143630981445"
"173","40.733524322509766","40.733524322509766","40.733524322509766","36.23462677001953","36.23462677001953","36.23462677001953"
"174","65.79808807373047","65.79808807373047","65.79808807373047","32.94767379760742","32.94767379760742","32.94767379760742"
"175","58.58637619018555","58.58637619018555","58.58637619018555","39.40495681762695","39.40495681762695","39.40495681762695"
"176","71.24295043945312","71.24295043945312","71.24295043945312","37.029624938964844","37.029624938964844","37.029624938964844"
"177","62.94126510620117","62.94126510620117","62.94126510620117","49.326454162597656","49.326454162597656","49.326454162597656"
"178","50.09434509277344","50.09434509277344","50.09434509277344","33.68186569213867","33.68186569213867","33.68186569213867"
"179","67.72067260742188","67.72067260742188","67.72067260742188","36.6855354309082","36.6855354309082","36.6855354309082"
"180","55.665042877197266","55.665042877197266","55.665042877197266","39.2774772644043","39.2774772644043","39.2774772644043"
"181","68.83020782470703","68.83020782470703","68.83020782470703","31.48134994506836","31.48134994506836","31.48134994506836"
"182","72.31785583496094","72.31785583496094","72.31785583496094","43.7773551940918","43.7773551940918","43.7773551940918"
"183","82.74829864501953","82.74829864501953","82.74829864501953","42.1900749206543","42.1900749206543","42.1900749206543"
"184","67.06150817871094","67.06150817871094","67.06150817871094","35.59341812133789","35.59341812133789","35.59341812133789"
"185","71.3458251953125","71.3458251953125","71.3458251953125","32.91102600097656","32.91102600097656","32.91102600097656"
"186","66.99250793457031","66.99250793457031","66.99250793457031","42.0469856262207","42.0469856262207","42.0469856262207"
"187","59.94316101074219","59.94316101074219","59.94316101074219","36.45518493652344","36.45518493652344","36.45518493652344"
"188","73.3907241821289","73.3907241821289","73.3907241821289","31.362472534179688","31.362472534179688","31.362472534179688"
"189","73.23394775390625","73.23394775390625","73.23394775390625","40.46978759765625","40.46978759765625","40.46978759765625"
"190","60.329315185546875","60.329315185546875","60.329315185546875","33.026611328125","33.026611328125","33.026611328125"
"191","68.83868408203125","68.83868408203125","68.83868408203125","36.738651275634766","36.738651275634766","36.738651275634766"
"192","62.582427978515625","62.582427978515625","62.582427978515625","43.958892822265625","43.958892822265625","43.958892822265625"
"193","69.79291534423828","69.79291534423828","69.79291534423828","39.057430267333984","39.057430267333984","39.057430267333984"
"194","65.28905487060547","65.28905487060547","65.28905487060547","41.886741638183594","41.886741638183594","41.886741638183594"
"195","50.57820129394531","50.57820129394531","50.57820129394531","39.57489013671875","39.57489013671875","39.57489013671875"
"196","76.05441284179688","76.05441284179688","76.05441284179688","38.6584587097168","38.6584587097168","38.6584587097168"
"197","75.01786804199219","75.01786804199219","75.01786804199219","36.64601516723633","36.64601516723633","36.64601516723633"
"198","74.06390380859375","74.06390380859375","74.06390380859375","32.112586975097656","32.112586975097656","32.112586975097656"
"199","81.82389831542969","81.82389831542969","81.82389831542969","41.257713317871094","41.257713317871094","41.257713317871094"
"200","64.99742126464844","64.99742126464844","64.99742126464844","33.391456604003906","33.391456604003906","33.391456604003906"
"201","79.32324981689453","79.32324981689453","79.32324981689453","41.79766845703125","41.79766845703125","41.79766845703125"
"202","72.83406829833984","72.83406829833984","72.83406829833984","33.42695617675781","33.42695617675781","33.42695617675781"
"203","56.25617218017578","56.25617218017578","56.25617218017578","39.57149887084961","39.57149887084961","39.57149887084961"
"204","73.91360473632812","73.91360473632812","73.91360473632812","32.1052360534668","32.1052360534668","32.1052360534668"
"205","72.96635437011719","72.96635437011719","72.96635437011719","33.127742767333984","33.127742767333984","33.127742767333984"
"206","59.9344482421875","59.9344482421875","59.9344482421875","44.03132629394531","44.03132629394531","44.03132629394531"
"207","69.54402160644531","69.54402160644531","69.54402160644531","32.58835983276367","32.58835983276367","32.58835983276367"
"208","73.08018493652344","73.08018493652344","73.08018493652344","37.004512786865234","37.004512786865234","37.004512786865234"
"209","76.2455825805664","76.2455825805664","76.2455825805664","39.79840850830078","39.79840850830078","39.79840850830078"
"210","76.39392852783203","76.39392852783203","76.39392852783203","35.357818603515625","35.357818603515625","35.357818603515625"
"211","72.54136657714844","72.54136657714844","72.54136657714844","40.53921127319336","40.53921127319336","40.53921127319336"
"212","80.77446746826172","80.77446746826172","80.77446746826172","34.69912338256836","34.69912338256836","34.69912338256836"
"213","82.66280364990234","82.66280364990234","82.66280364990234","45.70507049560547","45.70507049560547","45.70507049560547"
"214","88.20966339111328","88.20966339111328","88.20966339111328","37.11564636230469","37.11564636230469","37.11564636230469"
"215","60.96991729736328","60.96991729736328","60.96991729736328","47.613929748535156","47.613929748535156","47.613929748535156"
"216","74.26871490478516","74.26871490478516","74.26871490478516","47.30030822753906","47.30030822753906","47.30030822753906"
